Company/Brand,Car Name,Battery_CC,Battery_kWh,Horsepower (hp),Horse_Power,Top Speed (km/h),Acceleration (time in seconds to reach 100km/h),Price ($),Fuel Type,Seats,Torque (Nm)
FERRARI,SF90 STRADALE,3990,,963,963 hp,340,2.5,1100000,,2,800
ROLLS ROYCE,PHANTOM,6749,,563,563 hp,250,5.3,460000,P,5,900
Ford,KA+,1200,,272,70-85 hp,165,10.5,47000,P,5,373
MERCEDES,GT 63 S,3982,,630,630 hp,250,3.2,161000,P,4,900
AUDI,AUDI R8 Gt,5204,,602,602 hp,320,3.6,253290,P,2,560
BMW,Mclaren 720s,3994,,710,710 hp,341,2.9,499000,P,2,770
ASTON MARTIN,VANTAGE F1,3982,,656,656 hp,314,3.6,193440,P,2,685
BENTLEY,Continental GT Azure,3996,,550,550 hp,318,4,311000,P,4,900
LAMBORGHINI,VENENO ROADSTER,6498,,750,750 hp,356,2.9,4500000,P,2,690
FERRARI,F8 TRIBUTO,3900,,710,710 hp,340,2.9,280000,P,2,770
FERRARI,812 GTS,6496,,789,789 hp,340,2.9,350000,P,2,718
FERRARI,PORTOFINO,3900,,592,592 hp,320,3.2,210000,P,4,760
FERRARI,ROMA,3900,,612,612 hp,320,3.4,230000,P,4,760
FERRARI,MONZA SP2,6496,,789,789 hp,340,2.9,1700000,P,2,719
FERRARI,F8 SPIDER,3900,,710,710 hp,340,2.9,280000,P,2,770
FERRARI,PORTOFINO M,3900,,612,612 hp,320,3.2,220000,P,4,760
FERRARI,ROMA SPIDER,3900,,612,612 hp,320,3.4,240000,P,4,760
TOYOTA,GR SUPRA,2998,,382,382 hp,250,4.1,53900,P,2,500
TOYOTA,TOYOTA 86,1998,,205,205 hp,226,6.4,27000,P,4,205
TOYOTA,TOYOTA  GR86,2387,,228,228 hp,226,5.6,30000,P,4,250
TOYOTA,TOYOTA LAND CRUISER,5663,,381,381 hp,220,6.7,85000,D,7,500
TOYOTA,TOYOTA SEQUOIA,5663,,381,381 hp,200,6.9,50000,P,7,651
NISSAN,GT-R,3799,,600,600 hp,315,2.9,113000,P,4,637
NISSAN,370Z,3696,,332,332 hp,250,4.7,30000,P,2,366
NISSAN,Z PROTO,2998,,400,400 hp,290,4.1,40000,P,2,475
NISSAN,ALTIMA,2488,,188,188 hp,225,7.3,25000,P,5,380
NISSAN,MAXIMA,3498,,300,300 hp,240,5.8,35000,P,5,354
NISSAN,SENTRA,1998,,149,149 hp,200,8.2,20000,P,5,240
NISSAN,ROGUE,2488,,201,201 hp,200,7.5,28000,P,5,270
NISSAN,PATHFINDER,3498,,284,284 hp,225,6.5,35000,P,7,351
NISSAN,FRONTIER,3799,,310,310 hp,180,6.8,30000,P,5,381
NISSAN,TITAN,5598,,400,400 hp,200,5.9,40000,P,5,560
ASTON MARTIN,VALKYRIE,6496,,1160,1160 hp,402,2.5,3200000,H,2,900
ASTON MARTIN,VALHALLA,3996,,1000,1000 hp,362,2.5,1100000,H,2,1000
ASTON MARTIN,DBS SUPERLEGGERA,5204,,715,715 hp,340,3.4,316000,P,2,900
ASTON MARTIN,DB11,5204,,600,600 hp,322,3.9,208000,P,4,700
ASTON MARTIN,VANTAGE,3996,,503,503 hp,313,3.6,142000,P,2,685
ASTON MARTIN,DBX,3996,,542,542 hp,291,4.5,189000,P,5,700
ASTON MARTIN,RAPIDE AMR,5935,,580,580 hp,328,4.2,240000,P,4,630
