Company/Brand,Car Name,Battery_CC,Battery_kWh,Horsepower_(hp),Top_Speed_(km/h),Acceleration_(time_in_seconds_to_reach_100km/h),Price ($),Fuel_Type,Seats,Torque_(Nm)
FERRARI,SF90 STRADALE,3990.0,,963,340,2.5,1100000.0,4,2.0,800.0
ROLLS ROYCE,PHANTOM,6749.0,,563,250,5.3,460000.0,0,5.0,900.0
FORD,KA+,1200.0,,78,165,10.5,13500.0,0,5.0,120.0
MERCEDES,GT 63 S,3982.0,,630,250,3.2,161000.0,0,4.0,900.0
AUDI,AUDI R8 Gt,5204.0,,602,320,3.6,253290.0,0,2.0,560.0
BMW,Mclaren 720s,3994.0,,710,341,2.9,499000.0,0,2.0,770.0
ASTON MARTIN,VANTAGE F1,3982.0,,656,314,3.6,193440.0,0,2.0,685.0
BENTLEY,Continental GT Azure,3996.0,,550,318,4,311000.0,0,4.0,900.0
LAMBORGHINI,VENENO ROADSTER,6498.0,,750,356,2.9,4500000.0,0,2.0,690.0
FERRARI,F8 TRIBUTO,3900.0,,710,340,2.9,280000.0,0,2.0,770.0
FERRARI,812 GTS,6496.0,,789,340,2.9,350000.0,0,2.0,718.0
FERRARI,PORTOFINO,3900.0,,592,320,3.2,210000.0,0,4.0,760.0
FERRARI,ROMA,3900.0,,612,320,3.4,230000.0,0,4.0,760.0
FERRARI,MONZA SP2,6496.0,,789,340,2.9,1700000.0,0,2.0,719.0
FERRARI,F8 SPIDER,3900.0,,710,340,2.9,280000.0,0,2.0,770.0
FERRARI,PORTOFINO M,3900.0,,612,320,3.2,220000.0,0,4.0,760.0
FERRARI,ROMA SPIDER,3900.0,,612,320,3.4,240000.0,0,4.0,760.0
TOYOTA,GR SUPRA,2998.0,,382,250,4.1,53900.0,0,2.0,500.0
TOYOTA,TOYOTA 86,1998.0,,205,226,6.4,27000.0,0,4.0,205.0
TOYOTA,TOYOTA  GR86,2387.0,,228,226,5.6,30000.0,0,4.0,250.0
TOYOTA,TOYOTA LAND CRUISER,5663.0,,381,220,6.7,85000.0,1,7.0,500.0
TOYOTA,TOYOTA SEQUOIA,5663.0,,381,200,6.9,50000.0,0,7.0,651.0
NISSAN,GT-R,3799.0,,600,315,2.9,113000.0,0,4.0,637.0
NISSAN,370Z,3696.0,,332,250,4.7,30000.0,0,2.0,366.0
NISSAN,Z PROTO,2998.0,,400,290,4.1,40000.0,0,2.0,475.0
NISSAN,ALTIMA,2488.0,,188,225,7.3,25000.0,0,5.0,380.0
NISSAN,MAXIMA,3498.0,,300,240,5.8,35000.0,0,5.0,354.0
NISSAN,SENTRA,1998.0,,149,200,8.2,20000.0,0,5.0,240.0
NISSAN,ROGUE,2488.0,,201,200,7.5,28000.0,0,5.0,270.0
NISSAN,PATHFINDER,3498.0,,284,225,6.5,35000.0,0,7.0,351.0
NISSAN,FRONTIER,3799.0,,310,180,6.8,30000.0,0,5.0,381.0
NISSAN,TITAN,5598.0,,400,200,5.9,40000.0,0,5.0,560.0
ASTON MARTIN,VALKYRIE,6496.0,,1160,402,2.5,3200000.0,2,2.0,900.0
ASTON MARTIN,VALHALLA,3996.0,,1000,362,2.5,1100000.0,2,2.0,1000.0
ASTON MARTIN,DBS SUPERLEGGERA,5204.0,,715,340,3.4,316000.0,0,2.0,900.0
ASTON MARTIN,DB11,5204.0,,600,322,3.9,208000.0,0,4.0,700.0
ASTON MARTIN,VANTAGE,3996.0,,503,313,3.6,142000.0,0,2.0,685.0
ASTON MARTIN,DBX,3996.0,,542,291,4.5,189000.0,0,5.0,700.0
ASTON MARTIN,RAPIDE AMR,5935.0,,580,328,4.2,240000.0,0,4.0,630.0
ASTON MARTIN,VANQUISH,5935.0,,580,324,3.6,294000.0,0,2.0,630.0
ASTON MARTIN,LAGONDA TARAF,5935.0,,540,314,4.2,1100000.0,0,4.0,630.0
ASTON MARTIN,VICTOR,5204.0,,836,320,2.8,1300000.0,0,2.0,821.0
LAMBORGHINI,SIAN,6498.0,,819,350,2.8,2800000.0,2,2.0,720.0
LAMBORGHINI,AVENTADOR SVJ,6498.0,,759,350,2.8,518000.0,0,2.0,720.0
LAMBORGHINI,HURACAN PERFORMANTE,5204.0,,640,325,2.9,274000.0,0,2.0,600.0
LAMBORGHINI,HURACAN EVO,5204.0,,640,325,2.9,261000.0,0,2.0,600.0
LAMBORGHINI,AVENTADOR SV,6498.0,,740,350,2.8,493000.0,0,2.0,690.0
LAMBORGHINI,URUS,3996.0,,641,305,3.6,211000.0,0,5.0,850.0
LAMBORGHINI,HURACAN SPYDER,5204.0,,610,325,3.4,287000.0,0,2.0,600.0
LAMBORGHINI,AVENTADOR ROADSTER,6498.0,,700,350,3,445000.0,0,2.0,690.0
LAMBORGHINI,HURACAN  PERFORMANTE SPYDER,5204.0,,640,325,3.1,308000.0,0,2.0,600.0
LAMBORGHINI,AVENTADOR S,6498.0,,740,350,2.9,421000.0,0,2.0,690.0
LAMBORGHINI,HURACAN EVO SPYDER,5204.0,,640,325,3.1,287000.0,0,2.0,600.0
LAMBORGHINI,URUS PERFORMANTE,3996.0,,641,305,3.3,242000.0,0,5.0,850.0
LAMBORGHINI,AVENTADOR ULTIMAE,6498.0,,769,355,2.8,545000.0,0,2.0,720.0
LAMBORGHINI,HURACAN EVO RWD,5204.0,,610,325,3.3,258000.0,0,2.0,560.0
LAMBORGHINI,AVENTADOR SVJ ROADSTER,6498.0,,759,350,2.9,573000.0,0,2.0,720.0
LAMBORGHINI,URUS S,3996.0,,671,305,3.3,263000.0,0,5.0,850.0
LAMBORGHINI,HURACAN STO,5204.0,,640,325,3,327000.0,0,2.0,565.0
